,Title,Latitude,Longitude
0,"Drought is on going in Cambodia, Laos, Myanmar, Thailand, Vietnam",15.841,103.432
1,Drought is on going in Argentina,-30.768,-64.593
2,"Drought is on going in Bolivia, Brazil",-17.181,-53.9
3,"Drought is on going in Malawi, Mozambique",-14.876,37.887
4,"Drought is on going in Belgium, Germany, France, Luxembourg, Netherlands",48.934,4.455
5,"Drought is on going in Lesotho, South Africa",-31.893,24.396
6,Drought is on going in United States,39.047,-104.509
7,Drought is on going in Australia,-28.498,122
8,"Drought is on going in Mexico, United States",30.094,-106.551
9,Green alert for tropical cyclone MARIE-20. Population affected by Category 1 (120 km/h) wind speeds or higher is 0.,13.6,-109.5
10,"Green earthquake alert (Magnitude 5.1M, Depth:10km) in Samoa 29/09/2020 19:01 UTC, About 800 people within 100km.",-15.1406,-174.0591
11,Green alert for tropical cyclone KUJIRA-20. Population affected by Category 1 (120 km/h) wind speeds or higher is 0.,38,158.2
12,"Green earthquake alert (Magnitude 4.9M, Depth:10km) in Indonesia 29/09/2020 17:55 UTC, 490000 people within 100km.",-9.6271,119.0339
13,"Green earthquake alert (Magnitude 3.9M, Depth:11km) in Puerto Rico 29/09/2020 13:29 UTC, 1730000 people within 100km.",17.9475,-67.0695
14,"Green earthquake alert (Magnitude 4.5M, Depth:10km) in Australia 29/09/2020 12:11 UTC, About 24000 people within 100km.",-21.0339,117.1499
15,"Green earthquake alert (Magnitude 4.9M, Depth:10km) in Antarctica 29/09/2020 11:34 UTC, No people within 100km.",-62.4579,-58.4645
16,"Green earthquake alert (Magnitude 4.5M, Depth:485.86km) in [unknown] 29/09/2020 08:34 UTC, No people within 100km.",-24.8812,-179.976
17,"Green earthquake alert (Magnitude 4.5M, Depth:35km) in El Salvador 29/09/2020 06:44 UTC, About 5000 people within 100km.",12.3422,-88.7585
18,"Green earthquake alert (Magnitude 5M, Depth:84.66km) in [unknown] 29/09/2020 04:38 UTC, No people within 100km.",22.1354,144.2859
19,"Green earthquake alert (Magnitude 4.7M, Depth:10km) in Islamic Republic of Iran 29/09/2020 04:08 UTC, 1210000 people within 100km.",31.3319,51.0135
20,"Green earthquake alert (Magnitude 4.7M, Depth:10km) in Svalbard and Jan Mayen 29/09/2020 03:10 UTC, No people within 100km.",79.0862,2.6413
21,"Green earthquake alert (Magnitude 4.9M, Depth:13.6km) in China 29/09/2020 01:14 UTC, 3770000 people within 100km.",22.423,121.1324
22,"Green earthquake alert (Magnitude 5.1M, Depth:10km) in Guam 29/09/2020 01:03 UTC, No people within 100km.",13.4008,145.873
23,"Green earthquake alert (Magnitude 5.2M, Depth:10km) in South Of Kermadec Islands 29/09/2020 00:17 UTC, No people within 100km.",-33.5653,-177.8772
24,"Green earthquake alert (Magnitude 4.5M, Depth:10km) in Mexico 28/09/2020 23:27 UTC, 750000 people within 100km.",16.1614,-97.716
25,"Green earthquake alert (Magnitude 5.1M, Depth:25.34km) in China 28/09/2020 20:50 UTC, 3840000 people within 100km.",22.4308,121.1154
26,"Green earthquake alert (Magnitude 4.8M, Depth:18.66km) in Chile 28/09/2020 16:49 UTC, 1550000 people within 100km.",-33.0046,-72.0549
27,"Green earthquake alert (Magnitude 4.7M, Depth:100.3km) in Indonesia 28/09/2020 16:26 UTC, 1440000 people within 100km.",0.0193,99.5181
28,"Green earthquake alert (Magnitude 4.9M, Depth:10km) in Portugal 28/09/2020 13:21 UTC, No people within 100km.",41.7612,-29.4219
29,"Green earthquake alert (Magnitude 4.9M, Depth:10km) in Portugal 28/09/2020 12:30 UTC, No people within 100km.",41.6381,-29.4194
30,"Green earthquake alert (Magnitude 4.9M, Depth:10km) in Portugal 28/09/2020 12:26 UTC, No people within 100km.",41.8508,-29.177
31,"Green earthquake alert (Magnitude 5.1M, Depth:10km) in South Georgia and the South Sandwich Islands 28/09/2020 08:46 UTC, No people within 100km.",-60.4151,-28.6932
32,"Green earthquake alert (Magnitude 3.6M, Depth:18.7km) in United States 28/09/2020 06:32 UTC, About 500 people within 100km.",55.4707,-158.2551
33,"Green earthquake alert (Magnitude 4.6M, Depth:41.97km) in India 28/09/2020 05:12 UTC, 4250000 people within 100km.",33.2327,75.8286
34,"Green earthquake alert (Magnitude 4.8M, Depth:8.83km) in Greece 28/09/2020 04:12 UTC, 130000 people within 100km.",39.9919,24.372
35,"Green earthquake alert (Magnitude 4.8M, Depth:10km) in Indonesia 28/09/2020 03:44 UTC, No people within 100km.",-11.5035,117.9894
36,"Green earthquake alert (Magnitude 5.2M, Depth:10km) in United States 28/09/2020 02:44 UTC, No people within 100km.",51.9393,-169.6435
37,"Green earthquake alert (Magnitude 4.8M, Depth:10km) in Vanuatu 28/09/2020 00:53 UTC, About 600 people within 100km.",-17.7507,167.2662
38,"Green earthquake alert (Magnitude 4.9M, Depth:105.55km) in Afghanistan-Tajikistan Bord Reg. 27/09/2020 19:54 UTC, 760000 people within 100km.",36.3013,71.0519
39,"Green earthquake alert (Magnitude 4.5M, Depth:589.25km) in Fiji 27/09/2020 18:38 UTC, No people within 100km.",-22.1812,-179.6061
40,"Green earthquake alert (Magnitude 4.6M, Depth:10km) in Pakistan 27/09/2020 18:17 UTC, 270000 people within 100km.",26.1929,66.2095
41,"Green earthquake alert (Magnitude 4.9M, Depth:10km) in India 27/09/2020 17:27 UTC, 230000 people within 100km.",34.1494,78.1539
42,"Green earthquake alert (Magnitude 4.7M, Depth:10km) in Greece 27/09/2020 12:22 UTC, 120000 people within 100km.",39.9968,24.3995
43,"Green earthquake alert (Magnitude 4.6M, Depth:10.59km) in United States 27/09/2020 10:51 UTC, No people within 100km.",51.8716,-169.7914
44,"Green earthquake alert (Magnitude 4.6M, Depth:10km) in Svalbard and Jan Mayen 27/09/2020 10:02 UTC, No people within 100km.",75.8127,7.1543
45,"Green earthquake alert (Magnitude 5.3M, Depth:106.99km) in Guatemala 27/09/2020 09:40 UTC, 7730000 people within 100km.",14.2323,-90.7942
46,"Green earthquake alert (Magnitude 4.5M, Depth:44.73km) in Mexico 27/09/2020 07:23 UTC, No people within 100km.",13.9995,-93.003
47,"Green earthquake alert (Magnitude 4.7M, Depth:21.4km) in Japan 27/09/2020 06:38 UTC, About 56000 people within 100km.",24.636,125.1691
48,"Green earthquake alert (Magnitude 5.2M, Depth:45.41km) in Japan 27/09/2020 04:13 UTC, 12650000 people within 100km.",35.0721,137.7091
49,"Green earthquake alert (Magnitude 5.6M, Depth:13.77km) in United States 27/09/2020 04:12 UTC, No people within 100km.",51.9341,-169.7665
50,"Green earthquake alert (Magnitude 4.7M, Depth:35.79km) in New Zealand 27/09/2020 03:47 UTC, 180000 people within 100km.",-39.1781,174.9069
51,"Green earthquake alert (Magnitude 4.7M, Depth:38.25km) in Peru 27/09/2020 02:50 UTC, 400000 people within 100km.",-10.9103,-74.6018
52,"Green earthquake alert (Magnitude 4.7M, Depth:8.22km) in Iceland 27/09/2020 00:06 UTC, About 700 people within 100km.",64.5223,-17.5738
53,"Green earthquake alert (Magnitude 4.9M, Depth:10km) in Solomon Islands 26/09/2020 23:53 UTC, 190000 people within 100km.",-9.8618,160.7755
54,"Green earthquake alert (Magnitude 5.3M, Depth:10.76km) in Greece 26/09/2020 22:50 UTC, 130000 people within 100km.",39.9957,24.3777
55,"Green earthquake alert (Magnitude 4.5M, Depth:10km) in Greece 26/09/2020 18:39 UTC, 170000 people within 100km.",40.0416,24.3685
56,"Green earthquake alert (Magnitude 6.1M, Depth:10km) in South Africa 26/09/2020 17:10 UTC, No people within 100km.",-48.0314,31.7636
57,"Green earthquake alert (Magnitude 4.5M, Depth:89.74km) in Japan 26/09/2020 15:36 UTC, 2060000 people within 100km.",40.4922,141.2912
58,"Green earthquake alert (Magnitude 4.7M, Depth:6.95km) in Turkmenistan 26/09/2020 07:00 UTC, 190000 people within 100km.",39.6205,54.5317
59,"Green earthquake alert (Magnitude 4.6M, Depth:51.4km) in Pakistan 26/09/2020 06:32 UTC, 7110000 people within 100km.",34.6597,74.2755
60,"Green earthquake alert (Magnitude 4.7M, Depth:15.87km) in Japan 26/09/2020 06:23 UTC, About 38000 people within 100km.",23.8236,123.3845
61,"Green earthquake alert (Magnitude 5.2M, Depth:10km) in Turkmenistan 26/09/2020 05:46 UTC, 420000 people within 100km.",38.2089,56.0558
62,"Green earthquake alert (Magnitude 4.8M, Depth:135.78km) in Northern Mariana Islands 26/09/2020 04:35 UTC, No people within 100km.",18.4569,145.9613
63,"Green earthquake alert (Magnitude 4.5M, Depth:108.52km) in Afghanistan 26/09/2020 04:04 UTC, 2190000 people within 100km.",36.0154,69.708
64,"Green earthquake alert (Magnitude 4.7M, Depth:241.98km) in Vanuatu 26/09/2020 03:22 UTC, About 35000 people within 100km.",-18.7388,169.3857
65,Volcanic eruption is on going for Etna in Italy,37.748,14.999
66,"Green earthquake alert (Magnitude 4.5M, Depth:10km) in Russian Federation 25/09/2020 21:41 UTC, No people within 100km.",49.184,158.442
67,Green alert for tropical cyclone LOWELL-20. Population affected by Category 1 (120 km/h) wind speeds or higher is 0.,21.6,-130.5
68,"Green earthquake alert (Magnitude 4.5M, Depth:163.07km) in Indonesia 25/09/2020 20:40 UTC, About 500 people within 100km.",-6.6079,129.8533
69,"Green earthquake alert (Magnitude 4.5M, Depth:39.18km) in China 25/09/2020 20:34 UTC, 9970000 people within 100km.",28.0608,105.1159
70,"Green earthquake alert (Magnitude 4.6M, Depth:36.03km) in Indonesia 25/09/2020 20:24 UTC, No people within 100km.",-10.6145,117.4915
71,"Green earthquake alert (Magnitude 4.6M, Depth:107.75km) in Indonesia 25/09/2020 19:28 UTC, 360000 people within 100km.",1.9633,127.3262
72,"Green earthquake alert (Magnitude 5.1M, Depth:118.83km) in Japan 25/09/2020 16:46 UTC, About 9000 people within 100km.",33.2092,139.8162
73,"Green earthquake alert (Magnitude 5.1M, Depth:10km) in India 25/09/2020 10:57 UTC, 230000 people within 100km.",34.2702,78.2069
74,"Green earthquake alert (Magnitude 4.5M, Depth:57.17km) in Philippines 25/09/2020 08:46 UTC, 910000 people within 100km.",7.7752,126.7683
75,"Green earthquake alert (Magnitude 4.9M, Depth:10km) in United States 25/09/2020 05:57 UTC, No people within 100km.",55.0499,-158.0177
76,"Green earthquake alert (Magnitude 5.3M, Depth:12.58km) in South Georgia and the South Sandwich Islands 25/09/2020 03:56 UTC, No people within 100km.",-57.1867,-40.7332
77,"Green earthquake alert (Magnitude 5.1M, Depth:35km) in South Georgia and the South Sandwich Islands 25/09/2020 03:56 UTC, No people within 100km.",-60.3006,-26.2767
78,"Green earthquake alert (Magnitude 5.1M, Depth:35km) in South Georgia and the South Sandwich Islands 25/09/2020 03:54 UTC, No people within 100km.",-60.3006,-26.2767
79,"Green earthquake alert (Magnitude 4.8M, Depth:184.05km) in Mariana Islands 25/09/2020 02:09 UTC, 160000 people within 100km.",13.9088,144.5932
80,"Green earthquake alert (Magnitude 4.6M, Depth:10km) in Mexico 24/09/2020 23:06 UTC, About 17000 people within 100km.",27.0443,-111.29
81,"Green earthquake alert (Magnitude 5.3M, Depth:10km) in Mexico 24/09/2020 23:01 UTC, About 49000 people within 100km.",27.1725,-111.4812
82,"Green earthquake alert (Magnitude 4.5M, Depth:59.32km) in United States 24/09/2020 19:23 UTC, No people within 100km.",51.4832,177.8437
83,"Green earthquake alert (Magnitude 4.5M, Depth:10km) in Albania 24/09/2020 19:21 UTC, 2700000 people within 100km.",40.9965,19.7171
84,"Green earthquake alert (Magnitude 4.5M, Depth:517.89km) in Banda Sea 24/09/2020 17:42 UTC, No people within 100km.",-7.1949,125.1012
85,"Green earthquake alert (Magnitude 4.5M, Depth:10km) in Islamic Republic of Iran 24/09/2020 13:15 UTC, 1450000 people within 100km.",29.5102,51.4363
86,"Green earthquake alert (Magnitude 4.5M, Depth:10km) in Indonesia 24/09/2020 09:35 UTC, 720000 people within 100km.",-3.6252,128.4742
87,"Green earthquake alert (Magnitude 4.6M, Depth:10km) in Greece 24/09/2020 05:10 UTC, 610000 people within 100km.",38.86,20.4823
88,"Green earthquake alert (Magnitude 4.5M, Depth:10km) in Svalbard and Jan Mayen 24/09/2020 04:44 UTC, No people within 100km.",79.6067,3.3279
89,Green alert for tropical cyclone TEDDY-20. Population affected by Category 1 (120 km/h) wind speeds or higher is 0.,51,-57.3
90,"Green earthquake alert (Magnitude 5.2M, Depth:14.55km) in Philippines 24/09/2020 02:25 UTC, 450000 people within 100km.",9.4067,126.7559
91,"Green earthquake alert (Magnitude 4.6M, Depth:100.92km) in Tonga 24/09/2020 01:30 UTC, No people within 100km.",-22.1576,-176.5827
92,"Green earthquake alert (Magnitude 4.8M, Depth:10km) in Central Mid-Atlantic Ridge 24/09/2020 01:01 UTC, No people within 100km.",-0.3385,-19.0476
93,"Green earthquake alert (Magnitude 5.7M, Depth:10km) in Central Mid-Atlantic Ridge 24/09/2020 00:27 UTC, No people within 100km.",-0.2758,-18.8285
94,Green flood alert in India,19.07639,72.8768185
95,Green alert for tropical cyclone DOLPHIN-20. Population affected by Category 1 (120 km/h) wind speeds or higher is 0.,32.9,141.7
96,"Green earthquake alert (Magnitude 4.7M, Depth:10km) in Philippines 23/09/2020 22:19 UTC, About 74000 people within 100km.",9.3253,127.0461
97,"Green earthquake alert (Magnitude 4.7M, Depth:47.7km) in Indonesia 23/09/2020 22:07 UTC, About 8000 people within 100km.",2.2091,126.8534
98,Green alert for tropical cyclone PAULETTE-20. Population affected by Category 1 (120 km/h) wind speeds or higher is 0.,34.8,-20
